,ID,GeneID,geneSymbol,chr,strand,longExonStart_0base,longExonEnd,shortES,shortEE,flankingES,flankingEE,ID.1,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,cell_line,RBP,alt_splice_type
0,3941,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3941,"92,82","0,0","56,87","1,0",135,99,1.0,1.0,"1.0,1.0","0.976,1.0",0.012,HepG2,FUBP1,A3SS
1,3820,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3820,"88,100","2,0","45,55","2,0",135,99,0.455053914497,1.0,"0.97,1.0","0.943,1.0",0.013,HepG2,SAFB2,A3SS
2,3825,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3825,"67,57","0,0","48,88","0,2",135,99,0.833463019751,1.0,"1.0,1.0","1.0,0.97",0.015,HepG2,BOP1,A3SS
3,3898,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3898,"42,60","2,3","51,75","3,0",135,99,0.236468208499,0.8315707064628782,"0.939,0.936","0.926,1.0",-0.026,HepG2,RAVER1,A3SS
4,3899,ENSG00000090621.13,PABPC4,chr1,-,39569862,39570002,39569862,39569990,39571233,39571349,3899,"188,140","0,0","245,172","1,0",111,99,1.0,1.0,"1.0,1.0","0.995,1.0",0.002,HepG2,RAVER1,A3SS
5,3883,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3883,"128,141","0,2","86,142","0,0",135,99,1.0,1.0,"1.0,0.981","1.0,1.0",-0.01,HepG2,CPSF7,A3SS
6,3828,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3828,"70,109","0,1","45,55","2,0",135,99,0.449382760742,1.0,"1.0,0.988","0.943,1.0",0.022,HepG2,PARN,A3SS
7,3921,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3921,"132,168","1,0","140,265","2,1",135,99,1.0,1.0,"0.99,1.0","0.981,0.995",0.007,HepG2,IGF2BP2,A3SS
8,3866,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3866,"88,89","3,0","45,55","2,0",135,99,0.844213882583,1.0,"0.956,1.0","0.943,1.0",0.006,HepG2,SMN1,A3SS
9,3922,ENSG00000090621.13,PABPC4,chr1,-,39562322,39562416,39562322,39562380,39563613,39563741,3922,"174,210","0,0","140,265","2,1",135,99,1.0,1.0,"1.0,1.0","0.981,0.995",0.012,HepG2,G3BP2,A3SS
