,ID,GeneID,geneSymbol,chr,strand,1stExonStart_0base,1stExonEnd,2ndExonStart_0base,2ndExonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID.1,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,cell_line,RBP,alt_splice_type
0,2723,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2723,"377,311","201,219","445,341","290,248",195,198,0.37993495442,0.8599517468524249,"0.656,0.59","0.609,0.583",0.027,HepG2,RAVER1,MXE
1,2270,ENSG00000090621.13,PABPC4,chr1,-,39563835,39563922,39564422,39564542,39563613,39563741,39564685,39564773,2270,"161,98","23,13","74,210","18,36",198,186,0.181086639144,0.8983289895856194,"0.868,0.876","0.794,0.846",0.052,HepG2,LSM11,MXE
2,2271,ENSG00000090621.13,PABPC4,chr1,-,39563835,39563922,39564470,39564542,39563613,39563741,39564685,39564773,2271,"120,81","23,13","56,168","18,36",171,186,0.205803209773,0.9171218147367372,"0.85,0.871","0.772,0.835",0.057,HepG2,LSM11,MXE
3,2788,ENSG00000090621.13,PABPC4,chr1,-,39567750,39567846,39569594,39569689,39565105,39565378,39569862,39570002,2788,"232,214","297,185","269,262","256,232",194,195,0.368542766023,0.7635485778280204,"0.44,0.538","0.514,0.532",-0.034,HepG2,SUPV3L1,MXE
4,2347,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2347,"361,336","275,306","215,319","128,342",195,198,0.890132348052,1.0,"0.571,0.527","0.63,0.486",-0.009,HepG2,LIN28B,MXE
5,2621,ENSG00000090621.13,PABPC4,chr1,-,39567750,39567846,39569594,39569689,39565105,39565378,39569862,39570002,2621,"302,352","407,402","269,262","256,232",194,195,0.0202992207386,0.1386953613774095,"0.427,0.468","0.514,0.532",-0.076,HepG2,XRN2,MXE
6,2224,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2224,"408,344","219,201","445,341","290,248",195,198,0.113142977597,0.5982897221183444,"0.654,0.635","0.609,0.583",0.049,HepG2,HLTF,MXE
7,2658,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2658,"1441,1269","102,107","839,1017","113,100",195,198,0.0053346533525,0.0777559522324341,"0.935,0.923","0.883,0.912",0.032,HepG2,SRSF3,MXE
8,2189,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2189,"254,264","162,213","445,341","290,248",195,198,0.723583076114,1.0,"0.614,0.557","0.609,0.583",-0.01,HepG2,SND1,MXE
9,2158,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2158,"350,275","172,140","445,341","290,248",195,198,0.01707826803,0.2299077480391185,"0.674,0.666","0.609,0.583",0.074,HepG2,SUB1,MXE
10,3058,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,3058,"216,210","267,200","373,344","425,298",195,198,0.517812789998,0.9330451748119916,"0.451,0.516","0.471,0.54",-0.022,HepG2,SF3B4,MXE
11,3268,ENSG00000090621.13,PABPC4,chr1,-,39567750,39567846,39569594,39569689,39565105,39565378,39569862,39570002,3268,"183,173","219,184","321,355","330,343",194,195,0.350290905204,0.8110670195214013,"0.456,0.486","0.494,0.51",-0.031,HepG2,EIF4A3,MXE
12,2268,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2268,"439,454","257,169","445,341","290,248",195,198,0.013135278708,0.2528943251658612,"0.634,0.732","0.609,0.583",0.087,HepG2,RTF1,MXE
13,2375,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2375,"336,387","256,278","445,341","290,248",195,198,0.567665761021,1.0,"0.571,0.586","0.609,0.583",-0.017,HepG2,FUS,MXE
14,2301,ENSG00000090621.13,PABPC4,chr1,-,39565105,39565378,39567750,39567846,39564685,39564773,39568801,39568939,2301,"236,196","163,151","445,341","290,248",195,198,0.675803426183,1.0,"0.595,0.569","0.609,0.583",-0.014,HepG2,RPS10,MXE
